{
    'HotStuff-2': [
        

    ]
    '2C-HS': [
        (17462,9.6),
        (46540,10.8),
        (69698,12.2),
        (101286,17),
        (113162,22.8),
        (127463,27.4),
        (132674,31.5),
        (136262,37),
        (139196,46.3),
        (142981,57.5)
    ]
    'Streamlet': [
        (16159,10.15),
        (46159,10.76),
        (67320,12.25),
        (101170,16.63),
        (117174,21.69),
        (128625,26.85),
        (132803,30.55),
        (136484,36.5),
        (138231,45.44),
        (144888,51.7)
    ]
    'Original HotStuff': [
        (17966,12.14),
        (58966,12.52),
        (131544,13.07),
        (141544,14.07),
        (151544,15.07),
        (169542,18.3),
        (172564,22.4),
        (176649,37.4),
        (176851,48.4)
    ]
}
