{
    'HotStuff': [
        (1000,12.46),
        (4944,13.28),
        (8677,13.14),
        (12047,15.17),
        (14775,19.53),
        (16585,57.06),
	    (16684,96.41),
        (17244,233.72)
    ]
    '2C-HS': [
        (1000,10.56),
        (4934,10.74),
        (8640,11.13),
        (12017,12.80),
        (14900,16.05),
        (16833,32),
        (17527,185.78)
    ]
    'Streamlet': [
        (1000,10.79),
        (4947,11.08),
        (8625,11.61),
        (11952,12.74),
        (14721,16.84),
	    (16256,25.19),
        (16817,119.03),
	    (17034,149.32)
    ]
}
